# compiler: R8
# compiler_version: 1.6.67
# min_api: 22
# pg_map_id: c482b97
# common_typos_disable
androidx.appcompat.R$attr -> a.a.a:
androidx.appcompat.R$bool -> a.a.b:
androidx.appcompat.R$color -> a.a.c:
androidx.appcompat.R$dimen -> a.a.d:
androidx.appcompat.R$drawable -> a.a.e:
androidx.appcompat.R$id -> a.a.f:
androidx.appcompat.R$layout -> a.a.g:
androidx.appcompat.R$string -> a.a.h:
androidx.appcompat.R$style -> a.a.i:
androidx.appcompat.R$styleable -> a.a.j:
androidx.appcompat.app.ActionBar -> androidx.appcompat.app.a:
    void onItemClick(int,android.view.View) -> a
    void response(java.lang.String,org.json.JSONArray,int) -> a
    void sendRequest() -> a
    com.tnedicca.routewise.activities.RouteWise access$300(com.tnedicca.routewise.activities.SafeRouteSuggestion) -> b
    void cancel() -> b
    void doFinalStep(org.json.JSONArray) -> b
    android.content.SharedPreferences access$400(com.tnedicca.routewise.activities.SafeRouteSuggestion) -> c
    java.lang.String access$500(com.tnedicca.routewise.activities.SafeRouteSuggestion) -> d
    java.lang.String access$600(com.tnedicca.routewise.activities.SafeRouteSuggestion) -> e
    int access$700(com.tnedicca.routewise.activities.SafeRouteSuggestion) -> f
com.tnedicca.routewise.activities.SafeRouteSuggestion$1 -> com.tnedicca.routewise.activities.SafeRouteSuggestion$a:
    java.lang.String val$tag -> b
    com.tnedicca.routewise.activities.SafeRouteSuggestion this$0 -> c
    void onResponse(org.json.JSONArray) -> a
com.tnedicca.routewise.activities.SafeRouteSuggestion$2 -> com.tnedicca.routewise.activities.SafeRouteSuggestion$b:
    java.lang.String val$tag -> b
    com.tnedicca.routewise.activities.SafeRouteSuggestion this$0 -> c
com.tnedicca.routewise.activities.SafeRouteSuggestion$3 -> com.tnedicca.routewise.activities.SafeRouteSuggestion$c:
    org.json.JSONObject val$sendingData -> c
    int val$method -> d
    com.tnedicca.routewise.activities.SafeRouteSuggestion this$0 -> e
    java.lang.String val$queryType -> b
com.tnedicca.routewise.activities.Terms -> com.tnedicca.routewise.activities.Terms:
    android.widget.ProgressBar mProgress -> m
    com.tnedicca.routewise.views.CustomButton declineButton -> h
    com.tnedicca.routewise.views.CustomTextView screenTitle -> b
    boolean keepMeLoggedIn -> j
    com.tnedicca.routewise.views.CustomButton acceptButton -> i
    com.tnedicca.routewise.views.CustomWebView termsView -> k
    com.tnedicca.routewise.views.CustomWebView drivingDataConditionText -> d
    com.tnedicca.routewise.views.CustomWebView sharingDataConditionText -> e
    com.tnedicca.routewise.classes.RouteLog logger -> l
    com.tnedicca.routewise.views.CustomWebView incurredChargesConditionText -> f
    com.tnedicca.routewise.views.CustomWebView liabilityConditionText -> g
    android.widget.ImageView infoIcon -> c
    android.widget.ProgressBar access$000(com.tnedicca.routewise.activities.Terms) -> a
    void init() -> b
com.tnedicca.routewise.activities.Terms$myWebClient -> com.tnedicca.routewise.activities.Terms$a:
    com.tnedicca.routewise.activities.Terms this$0 -> a
com.tnedicca.routewise.adapters.-$$Lambda$PlaceAutocompleteAdapter$bHD_0Soy9kNX6pDU7cqlRRS9O_s -> b.b.a.b.a:
    com.tnedicca.routewise.adapters.PlaceAutocompleteAdapter f$0 -> a
com.tnedicca.routewise.adapters.-$$Lambda$PlaceAutocompleteAdapter$ixKNxymu_C2oLMd_UKb-diaKfKs -> b.b.a.b.b:
    com.tnedicca.routewise.adapters.PlaceAutocompleteAdapter f$0 -> a
com.tnedicca.routewise.adapters.-$$Lambda$PlaceAutocompleteAdapter$tDOMAA-tnJ8i9lWZwdhXs-VOv_o -> b.b.a.b.c:
    com.tnedicca.routewise.adapters.-$$Lambda$PlaceAutocompleteAdapter$tDOMAA-tnJ8i9lWZwdhXs-VOv_o INSTANCE -> a
com.tnedicca.routewise.adapters.-$$Lambda$PlaceAutocompleteAdapter$zgqyWMJdgy2zwVlsQNZXx3RY2Bs -> b.b.a.b.d:
    com.tnedicca.routewise.adapters.-$$Lambda$PlaceAutocompleteAdapter$zgqyWMJdgy2zwVlsQNZXx3RY2Bs INSTANCE -> a
com.tnedicca.routewise.adapters.MyRecyclerViewAdapter -> b.b.a.b.e:
    com.tnedicca.routewise.activities.RouteWise mInstance -> c
    java.util.ArrayList mDataset -> a
    com.tnedicca.routewise.adapters.MyRecyclerViewAdapter$MyClickListener myClickListener -> b
    com.tnedicca.routewise.adapters.MyRecyclerViewAdapter$MyClickListener access$600(com.tnedicca.routewise.adapters.MyRecyclerViewAdapter) -> a
    void onBindViewHolder(com.tnedicca.routewise.adapters.MyRecyclerViewAdapter$DataObjectHolder,int) -> a
    void setMyClickListener(com.tnedicca.routewise.adapters.MyRecyclerViewAdapter$MyClickListener) -> a
com.tnedicca.routewise.adapters.MyRecyclerViewAdapter$DataObjectHolder -> b.b.a.b.e$a:
    com.tnedicca.routewise.views.CustomTextView startPoint -> d
    com.tnedicca.routewise.views.CustomTextView tripDate -> c
    com.android.volley.toolbox.NetworkImageView mapImage -> b
    com.tnedicca.routewise.adapters.MyRecyclerViewAdapter this$0 -> h
    com.tnedicca.routewise.views.CustomTextView riskScore -> g
    com.tnedicca.routewise.views.CustomTextView tripLength -> f
    com.tnedicca.routewise.views.CustomTextView endPoint -> e
    com.android.volley.toolbox.NetworkImageView access$000(com.tnedicca.routewise.adapters.MyRecyclerViewAdapter$DataObjectHolder) -> a
    com.tnedicca.routewise.views.CustomTextView access$100(com.tnedicca.routewise.adapters.MyRecyclerViewAdapter$DataObjectHolder) -> b
    com.tnedicca.routewise.views.CustomTextView access$200(com.tnedicca.routewise.adapters.MyRecyclerViewAdapter$DataObjectHolder) -> c
    com.tnedicca.routewise.views.CustomTextView access$300(com.tnedicca.routewise.adapters.MyRecyclerViewAdapter$DataObjectHolder) -> d
    com.tnedicca.routewise.views.CustomTextView access$400(com.tnedicca.routewise.adapters.MyRecyclerViewAdapter$DataObjectHolder) -> e
    com.tnedicca.routewise.views.CustomTextView access$500(com.tnedicca.routewise.adapters.MyRecyclerViewAdapter$DataObjectHolder) -> f
com.tnedicca.routewise.adapters.MyRecyclerViewAdapter$MyClickListener -> b.b.a.b.e$b:
    void onItemClick(int,android.view.View) -> a
com.tnedicca.routewise.adapters.PlaceAutocompleteAdapter -> b.b.a.b.f:
    com.tnedicca.routewise.classes.RouteLog logger -> b
    android.widget.ListView mList -> h
    int lineNumber -> j
    android.text.style.CharacterStyle STYLE_BOLD -> l
    com.google.android.libraries.places.api.net.PlacesClient placesClient -> c
    java.util.ArrayList mResultList -> e
    android.widget.ProgressBar mProgress -> g
    com.tnedicca.routewise.adapters.PlaceAutocompleteAdapter$AdapterCallback mCallback -> k
    java.lang.CharSequence mSequence -> i
    com.tnedicca.routewise.activities.RouteWise mInstance -> d
    com.google.android.gms.maps.model.LatLngBounds mBounds -> f
    void getPlaceByID(java.lang.String) -> a
    android.widget.ArrayAdapter getResults(java.lang.CharSequence) -> a
    void lambda$getPlaceByID$2(com.google.android.libraries.places.api.net.FetchPlaceResponse) -> a
    void lambda$getPlaceByID$3(java.lang.Exception) -> a
    void lambda$getResults$0(com.google.android.libraries.places.api.net.FindAutocompletePredictionsResponse) -> a
    void lambda$getResults$1(java.lang.Exception) -> b
com.tnedicca.routewise.adapters.PlaceAutocompleteAdapter$AdapterCallback -> b.b.a.b.f$a:
    void getPlaceDetails(com.google.android.libraries.places.api.model.Place) -> a
com.tnedicca.routewise.adapters.SafeRouteAdapter -> b.b.a.b.g:
    com.tnedicca.routewise.activities.RouteWise mInstance -> c
    java.util.ArrayList mDataset -> a
    com.tnedicca.routewise.adapters.SafeRouteAdapter$MyClickListener myClickListener -> b
    com.tnedicca.routewise.adapters.SafeRouteAdapter$MyClickListener access$000(com.tnedicca.routewise.adapters.SafeRouteAdapter) -> a
    void onBindViewHolder(com.tnedicca.routewise.adapters.SafeRouteAdapter$DataObjectHolder,int) -> a
    void setMyClickListener(com.tnedicca.routewise.adapters.SafeRouteAdapter$MyClickListener) -> a
com.tnedicca.routewise.adapters.SafeRouteAdapter$DataObjectHolder -> b.b.a.b.g$a:
    com.tnedicca.routewise.views.CustomTextView riskValue -> d
    com.tnedicca.routewise.views.CustomTextView timeValue -> c
    com.tnedicca.routewise.views.CustomTextView distanceValue -> b
    com.tnedicca.routewise.adapters.SafeRouteAdapter this$0 -> i
    com.tnedicca.routewise.views.CustomTextView tripName -> h
    android.widget.ImageView safeImage -> e
    com.tnedicca.routewise.views.CustomTextView safeText -> f
    com.android.volley.toolbox.NetworkImageView mapImage -> g
    com.android.volley.toolbox.NetworkImageView access$100(com.tnedicca.routewise.adapters.SafeRouteAdapter$DataObjectHolder) -> a
    com.tnedicca.routewise.views.CustomTextView access$200(com.tnedicca.routewise.adapters.SafeRouteAdapter$DataObjectHolder) -> b
    com.tnedicca.routewise.views.CustomTextView access$300(com.tnedicca.routewise.adapters.SafeRouteAdapter$DataObjectHolder) -> c
    com.tnedicca.routewise.views.CustomTextView access$400(com.tnedicca.routewise.adapters.SafeRouteAdapter$DataObjectHolder) -> d
    com.tnedicca.routewise.views.CustomTextView access$500(com.tnedicca.routewise.adapters.SafeRouteAdapter$DataObjectHolder) -> e
    com.tnedicca.routewise.views.CustomTextView access$600(com.tnedicca.routewise.adapters.SafeRouteAdapter$DataObjectHolder) -> f
    android.widget.ImageView access$700(com.tnedicca.routewise.adapters.SafeRouteAdapter$DataObjectHolder) -> g
com.tnedicca.routewise.adapters.SafeRouteAdapter$MyClickListener -> b.b.a.b.g$b:
    void onItemClick(int,android.view.View) -> a
com.tnedicca.routewise.classes.DBAdapter -> b.b.a.c.a:
    android.content.Context context -> a
    com.tnedicca.routewise.classes.RouteLog logger -> b
    android.database.sqlite.SQLiteDatabase db -> d
    com.tnedicca.routewise.classes.DBAdapter$DatabaseHelper DBHelper -> c
    void close() -> a
    void deleteData(java.lang.String) -> a
    void insertLocation(com.tnedicca.routewise.classes.LocationDetails) -> a
    void setUploadedFlag(java.lang.String[]) -> a
    android.database.Cursor getLastLocationData() -> b
    android.database.Cursor getValues() -> c
    com.tnedicca.routewise.classes.DBAdapter open() -> d
com.tnedicca.routewise.classes.DBAdapter$DatabaseContext -> b.b.a.c.a$a:
com.tnedicca.routewise.classes.DBAdapter$DatabaseHelper -> b.b.a.c.a$b:
com.tnedicca.routewise.classes.Filler -> b.b.a.c.b:
    com.tnedicca.routewise.classes.RouteLog logger -> a
    android.content.Context mContext -> b
    org.json.JSONObject getnetwork(android.content.Context) -> a
    void showSnackBar(java.lang.String) -> a
com.tnedicca.routewise.classes.Library -> b.b.a.c.c:
    java.lang.String decodeString(java.lang.String) -> a
    java.lang.String getOriginalString(java.lang.String,boolean) -> a
    java.lang.String encodeString(java.lang.String) -> b
    java.lang.String getReplaceString(java.lang.String,boolean) -> b
com.tnedicca.routewise.classes.LocationDetails -> b.b.a.c.d:
    float bearing -> g
    double latitude -> a
    float accuracy -> e
    double longitude -> b
    float speed -> c
    long time -> d
    double altitude -> f
    float getAccuracy() -> a
    void setAccuracy(float) -> a
    void setAltitude(double) -> a
    void setTime(long) -> a
    double getAltitude() -> b
    void setBearing(float) -> b
    void setLatitude(double) -> b
    float getBearing() -> c
    void setLongitude(double) -> c
    void setSpeed(float) -> c
    double getLatitude() -> d
    double getLongitude() -> e
    float getSpeed() -> f
    long getTime() -> g
com.tnedicca.routewise.classes.MyLibrary -> b.b.a.c.e:
    com.tnedicca.routewise.classes.RouteLog logger -> d
    android.content.Context mContext -> b
    java.lang.String mCurrentUser -> h
    java.lang.String CHANNEL_ID -> j
    android.content.SharedPreferences mPrefer -> c
    com.tnedicca.routewise.classes.DBAdapter Db -> e
    int lineNumber -> f
    com.tnedicca.routewise.activities.RouteWise mInstance -> a
    android.content.SharedPreferences$Editor edit -> i
    android.widget.Toast toast -> g
    android.widget.Toast DisplayToast(android.content.Context,java.lang.String,int,int) -> a
    com.tnedicca.routewise.classes.RouteLog access$000(com.tnedicca.routewise.classes.MyLibrary) -> a
    android.content.SharedPreferences$Editor access$102(com.tnedicca.routewise.classes.MyLibrary,android.content.SharedPreferences$Editor) -> a
    void alertBox(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,java.lang.String,android.content.DialogInterface$OnClickListener) -> a
    java.lang.String apiKeyEncrypter() -> a
    java.lang.String calculateTime(int) -> a
    boolean check6Compact(android.app.Activity,java.lang.String[],int,int) -> a
    boolean check6Compact(android.content.Context,android.app.Activity,android.app.Fragment,androidx.fragment.app.Fragment,android.app.Service,java.lang.String[],int,int) -> a
    boolean check6Compact(androidx.fragment.app.Fragment,java.lang.String[],int,int) -> a
    boolean checkActivity(android.content.Context,android.content.Intent) -> a
    void checkResponse(org.json.JSONArray,int,android.content.Context) -> a
    boolean checkpermission(android.app.Activity,java.lang.String[]) -> a
    void clearMessage(com.tnedicca.routewise.views.CustomTextView,android.widget.ImageView) -> a
    void copyDirectory(java.io.File,java.io.File) -> a
    java.lang.String dataEncrypt(java.lang.String) -> a
    double deg2rad(double) -> a
    void delete(android.content.Context,boolean) -> a
    void disableSoftInputFromAppearing(com.tnedicca.routewise.views.CustomEditTextView) -> a
    double distance(double,double,double,double,char) -> a
    double distanceOfPoint(com.google.android.gms.maps.model.LatLng,java.util.ArrayList) -> a
    com.google.android.gms.maps.model.Marker drawMarker(com.google.android.gms.maps.GoogleMap,com.google.android.gms.maps.model.LatLng,int,java.lang.String,java.lang.String) -> a
    void drawRoute(com.google.android.gms.maps.GoogleMap,java.util.ArrayList,float,int) -> a
    java.lang.String fetchDate(long) -> a
    java.lang.String fetchDistanceAndTime(double,int) -> a
    java.lang.String getActivityName(com.google.android.gms.location.DetectedActivity) -> a
    void getIndex(java.lang.String,java.util.ArrayList,cn.jeesoft.widget.pickerview.CharacterPickerWindow) -> a
    int getLineNumber(java.lang.Exception,java.lang.String) -> a
    android.app.Notification getNotification(android.content.Context,java.lang.String,java.lang.String,int,boolean) -> a
    java.lang.String getUniqueId(android.content.Context) -> a
    void hideKeyBoard(android.view.View,android.content.Context) -> a
    void insertLoc(android.location.Location,long,boolean,boolean) -> a
    void insertLocation(com.tnedicca.routewise.classes.LocationDetails) -> a
    void saveLocation(android.location.Location,java.lang.String) -> a
    void saveLocationArray(java.util.List,java.lang.String) -> a
    void setMessageOnValidationError(com.tnedicca.routewise.views.CustomTextView,android.widget.ImageView,java.lang.String) -> a
    void setUploadedFlag(java.lang.String[]) -> a
    void setViewAndChildrenEnabled(android.view.View,boolean) -> a
    void showMessageOKCancel(android.content.Context,java.lang.String,android.content.DialogInterface$OnClickListener) -> a
    void showUpdatePopup(boolean,boolean,android.content.Context) -> a
    android.content.SharedPreferences$Editor access$100(com.tnedicca.routewise.classes.MyLibrary) -> b
    long[] calcDiff() -> b
    java.util.ArrayList decodePoly(java.lang.String) -> b
    java.lang.String fetchDistance(double) -> b
    java.lang.String fetchTime(long) -> b
    boolean isgpsavailable(android.content.Context) -> b
    void noti(android.content.Context,java.lang.String,java.lang.String,int,boolean) -> b
    double round(double,int) -> b
    int[] secondsToHoursMinutesSeconds(int) -> b
    void setMessageOnValidationPass(com.tnedicca.routewise.views.CustomTextView,android.widget.ImageView) -> b
    android.content.SharedPreferences access$200(com.tnedicca.routewise.classes.MyLibrary) -> c
    void close() -> c
    boolean isValidMail(java.lang.String) -> c
    void openPlayStore(android.content.Context) -> c
    double rad2deg(double) -> c
    void scheduleNotification(android.content.Context,java.lang.String,java.lang.String,int,boolean) -> c
    void deleteOldData() -> d
    boolean isValidName(java.lang.String) -> d
    void showGPSDisabledAlertToUser(android.content.Context) -> d
    void createNotificationChannel(android.content.Context) -> e
    android.database.Cursor getAllData() -> e
    boolean isValidPasswordFormat(java.lang.String) -> e
    com.google.android.gms.maps.model.LatLngBounds getBounds() -> f
    boolean isAppOnForeground(android.content.Context) -> f
    boolean isValidPhone(java.lang.String) -> f
    void getDBAdapter() -> g
    java.lang.String passwordEncrypter(java.lang.String) -> g
    long[] getLastData() -> h
    android.location.Location retriveLocation(java.lang.String) -> h
    android.database.Cursor getLastLocationData() -> i
    java.util.ArrayList retriveLocationArray(java.lang.String) -> i
    java.lang.String getTime() -> j
    void logout() -> k
    void getPreferenceValues() -> l
com.tnedicca.routewise.classes.MyLibrary$1 -> b.b.a.c.e$a:
    android.content.Context val$context -> b
com.tnedicca.routewise.classes.MyLibrary$2 -> b.b.a.c.e$b:
    int val$responseCode -> d
    android.app.Fragment val$frag -> e
    java.lang.String[] val$temp_permission -> c
    androidx.fragment.app.Fragment val$frag1 -> f
    android.app.Activity val$act -> b
com.tnedicca.routewise.classes.MyLibrary$3 -> b.b.a.c.e$c:
    com.tnedicca.routewise.classes.MyLibrary this$0 -> d
    android.content.Context val$context -> b
    boolean val$check -> c
com.tnedicca.routewise.classes.MyLibrary$4 -> b.b.a.c.e$d:
com.tnedicca.routewise.classes.MyLibrary$5 -> b.b.a.c.e$e:
    android.content.Context val$context -> b
    com.tnedicca.routewise.classes.MyLibrary this$0 -> c
com.tnedicca.routewise.classes.MyLibrary$6 -> b.b.a.c.e$f:
    com.tnedicca.routewise.classes.MyLibrary this$0 -> b
com.tnedicca.routewise.classes.RouteLog -> b.b.a.c.f:
    org.apache.log4j.Logger logger -> a
    void configureLog() -> a
    void error(java.lang.String) -> a
    void error(java.lang.String,java.lang.Throwable) -> a
    void error(boolean,java.lang.String,java.lang.Throwable) -> a
    void info(boolean,java.lang.String) -> a
    void setLoggerClass(java.lang.Class) -> a
    void info(java.lang.String) -> b
    void info(java.lang.String,java.lang.Throwable) -> b
com.tnedicca.routewise.classes.SafeTrip -> b.b.a.c.g:
    java.lang.String finalDur -> g
    java.lang.String finalDis -> h
    int duration -> i
    org.json.JSONObject currentRoute -> j
    boolean safe -> f
    java.lang.String url -> c
    java.util.ArrayList distanceArray -> b
    java.util.ArrayList navigationArray -> a
    java.lang.String riskFactor -> e
    java.lang.String routeName -> d
    org.json.JSONObject getCurrentRoute() -> a
    void setCurrentRoute(org.json.JSONObject) -> a
    void setDistanceArray(java.util.ArrayList) -> a
    void setDuration(int) -> a
    void setFinalDis(java.lang.String) -> a
    void setSafe(boolean) -> a
    void setUrl(android.content.Context,java.lang.String) -> a
    java.util.ArrayList getDistanceArray() -> b
    void setFinalDur(java.lang.String) -> b
    void setNavigationArray(java.util.ArrayList) -> b
    int getDuration() -> c
    void setRiskFactor(java.lang.String) -> c
    java.lang.String getFinalDis() -> d
    void setRouteName(java.lang.String) -> d
    java.lang.String getFinalDur() -> e
    java.util.ArrayList getNavigationArray() -> f
    java.lang.String getRiskFactor() -> g
    java.lang.String getRouteName() -> h
    java.lang.String getUrl() -> i
    boolean isSafe() -> j
com.tnedicca.routewise.classes.Trip -> b.b.a.c.h:
    java.lang.String pathId -> g
    java.lang.String riskScore -> f
    java.lang.String mapImage -> a
    java.lang.String startPoint -> c
    java.lang.String tripDate -> b
    java.lang.String tripLength -> e
    java.lang.String endPoint -> d
    java.lang.String getEndPoint() -> a
    void setEndPoint(java.lang.String) -> a
    void setMapImage(android.content.Context,java.lang.String) -> a
    java.lang.String getMapImage() -> b
    void setPathId(java.lang.String) -> b
    java.lang.String getPathId() -> c
    void setRiskScore(java.lang.String) -> c
    java.lang.String getRiskScore() -> d
    void setStartPoint(java.lang.String) -> d
    java.lang.String getStartPoint() -> e
    void setTripDate(java.lang.String) -> e
    java.lang.String getTripDate() -> f
    void setTripLength(java.lang.String) -> f
    java.lang.String getTripLength() -> g
com.tnedicca.routewise.classes.TypeFaceProvider -> b.b.a.c.i:
    java.util.Hashtable sTypeFaces -> a
    android.graphics.Typeface getTypeFace(android.content.Context,java.lang.String) -> a
com.tnedicca.routewise.classes.VolleyMultipartRequest -> b.b.a.c.j:
    com.android.volley.Response$Listener mListener -> c
    java.lang.String boundary -> b
    com.android.volley.Response$ErrorListener mErrorListener -> d
    void buildDataPart(java.io.DataOutputStream,com.tnedicca.routewise.classes.VolleyMultipartRequest$DataPart,java.lang.String) -> a
    void buildTextPart(java.io.DataOutputStream,java.lang.String,java.lang.String) -> a
    void dataParse(java.io.DataOutputStream,java.util.Map) -> a
    void deliverResponse(com.android.volley.NetworkResponse) -> a
    java.util.Map getByteData() -> a
    void textParse(java.io.DataOutputStream,java.util.Map,java.lang.String) -> a
com.tnedicca.routewise.classes.VolleyMultipartRequest$DataPart -> b.b.a.c.j$a:
    byte[] content -> b
    java.lang.String fileName -> a
    java.lang.String type -> c
    byte[] getContent() -> a
    byte[] getFileData(java.lang.String) -> a
    java.lang.String getFileName() -> b
    java.lang.String getType() -> c
com.tnedicca.routewise.classes.ZipManager -> b.b.a.c.k:
    java.util.List fileList -> a
    void compressDirectory(java.lang.String[],java.lang.String) -> a
    void getFileList(java.io.File) -> a
com.tnedicca.routewise.fragments.-$$Lambda$MyTripsList$-ewH2Yr_FMaVb46LrloUUpcKHnc -> com.tnedicca.routewise.fragments.a:
    com.tnedicca.routewise.fragments.MyTripsList f$0 -> b
    java.lang.String f$1 -> c
    java.lang.String f$2 -> d
com.tnedicca.routewise.fragments.-$$Lambda$MyTripsList$DataFetcher$hJFURrcLDd8geLtUisgaoSyPVLw -> com.tnedicca.routewise.fragments.b:
    com.tnedicca.routewise.fragments.MyTripsList$DataFetcher f$0 -> b
com.tnedicca.routewise.fragments.-$$Lambda$MyTripsList$ui-S2NjRa1D4Fyg_WurJDSdQjJE -> com.tnedicca.routewise.fragments.c:
    com.tnedicca.routewise.fragments.MyTripsList f$0 -> b
    java.lang.String f$1 -> c
    java.lang.String f$2 -> d
com.tnedicca.routewise.fragments.-$$Lambda$PlanTrip$NvTKaaMN2suYk2U-MdD--BjRQFU -> com.tnedicca.routewise.fragments.d:
    com.tnedicca.routewise.fragments.PlanTrip f$0 -> a
com.tnedicca.routewise.fragments.-$$Lambda$PlanTrip$jwcu7AYG0qqj686S6GWyZt57xSY -> com.tnedicca.routewise.fragments.e:
    com.tnedicca.routewise.fragments.PlanTrip f$0 -> a
com.tnedicca.routewise.fragments.CustomMapFragment -> com.tnedicca.routewise.fragments.CustomMapFragment:
    com.tnedicca.routewise.fragments.CustomMapFragment$OnTouchListener mListener -> b
    com.tnedicca.routewise.fragments.CustomMapFragment$OnTouchListener access$000(com.tnedicca.routewise.fragments.CustomMapFragment) -> a
    void setListener(com.tnedicca.routewise.fragments.CustomMapFragment$OnTouchListener) -> a
com.tnedicca.routewise.fragments.CustomMapFragment$OnTouchListener -> com.tnedicca.routewise.fragments.CustomMapFragment$a:
    void onTouch() -> a
com.tnedicca.routewise.fragments.CustomMapFragment$TouchableWrapper -> com.tnedicca.routewise.fragments.CustomMapFragment$b:
    com.tnedicca.routewise.fragments.CustomMapFragment this$0 -> b
com.tnedicca.routewise.fragments.Dashboard -> com.tnedicca.routewise.fragments.f:
    com.tnedicca.routewise.classes.RouteLog logger -> q
    com.tnedicca.routewise.fragments.Dashboard$ScreenSlidePagerAdapter mPagerAdapter -> g
    int lineNumber -> k
    java.lang.String mAccessToken -> l
    float[] pagerValues -> e
    java.util.ArrayList volleyArray -> b
    com.tnedicca.routewise.activities.MainMenu mainMenu -> p
    com.tnedicca.routewise.activities.RouteWise mInstance -> h
    android.content.SharedPreferences mPrefer -> c
    com.tnedicca.routewise.views.CustomButton mLogout -> o
    android.view.ViewGroup rootView -> i
    com.tnedicca.routewise.pageviewer.AutoScrollViewPager mPager -> f
    com.tnedicca.routewise.views.CustomButton mMyTrip -> m
    com.tnedicca.routewise.views.CustomButton mPlanTrip -> n
    android.content.SharedPreferences$Editor edit -> d
    com.tnedicca.routewise.fragments.ScreenSlidePageFragment slide -> j
    com.tnedicca.routewise.activities.RouteWise access$000(com.tnedicca.routewise.fragments.Dashboard) -> a
    com.tnedicca.routewise.fragments.ScreenSlidePageFragment access$202(com.tnedicca.routewise.fragments.Dashboard,com.tnedicca.routewise.fragments.ScreenSlidePageFragment) -> a
    void access$400(com.tnedicca.routewise.fragments.Dashboard,java.lang.String,org.json.JSONArray,int) -> a
    void access$600(com.tnedicca.routewise.fragments.Dashboard,java.lang.String,com.android.volley.VolleyError) -> a
    int access$802(com.tnedicca.routewise.fragments.Dashboard,int) -> a
    void error(java.lang.String,com.android.volley.VolleyError) -> a
    void getDetails() -> a
    void makeJsonArryReq(java.lang.String,int,java.lang.String) -> a
    void onPageScrollStateChanged(int) -> a
    void onPageScrolled(int,float,int) -> a
    void response(java.lang.String,org.json.JSONArray,int) -> a
    com.tnedicca.routewise.activities.MainMenu access$100(com.tnedicca.routewise.fragments.Dashboard) -> b
    void logout() -> b
    void onPageSelected(int) -> b
    com.tnedicca.routewise.fragments.ScreenSlidePageFragment access$200(com.tnedicca.routewise.fragments.Dashboard) -> c
    void permissionView() -> c
    float[] access$300(com.tnedicca.routewise.fragments.Dashboard) -> d
    com.tnedicca.routewise.classes.RouteLog access$500(com.tnedicca.routewise.fragments.Dashboard) -> e
    java.lang.String access$700(com.tnedicca.routewise.fragments.Dashboard) -> f
    int access$800(com.tnedicca.routewise.fragments.Dashboard) -> g
com.tnedicca.routewise.fragments.Dashboard$1 -> com.tnedicca.routewise.fragments.f$a:
    com.tnedicca.routewise.fragments.Dashboard this$0 -> b
com.tnedicca.routewise.fragments.Dashboard$2 -> com.tnedicca.routewise.fragments.f$b:
    java.lang.String val$tag -> b
    com.tnedicca.routewise.fragments.Dashboard this$0 -> c
    void onResponse(org.json.JSONArray) -> a
com.tnedicca.routewise.fragments.Dashboard$3 -> com.tnedicca.routewise.fragments.f$c:
    java.lang.String val$tag -> b
    com.tnedicca.routewise.fragments.Dashboard this$0 -> c
com.tnedicca.routewise.fragments.Dashboard$4 -> com.tnedicca.routewise.fragments.f$d:
    int val$method -> b
    com.tnedicca.routewise.fragments.Dashboard this$0 -> c
com.tnedicca.routewise.fragments.Dashboard$ScreenSlidePagerAdapter -> com.tnedicca.routewise.fragments.f$e:
    com.tnedicca.routewise.fragments.Dashboard this$0 -> h
    int getCount() -> a
    int getItemPosition(java.lang.Object) -> a
    androidx.fragment.app.Fragment getItem(int) -> b
com.tnedicca.routewise.fragments.DirectionStatementLayout -> com.tnedicca.routewise.fragments.g:
    com.tnedicca.routewise.views.CustomTextView distanceView -> c
    com.tnedicca.routewise.views.CustomTextView statementView -> b
    java.lang.String distance -> e
    java.lang.String statement -> d
    void setDistance(java.lang.String) -> a
    void setStatement(java.lang.String) -> b
com.tnedicca.routewise.fragments.Help -> com.tnedicca.routewise.fragments.h:
    com.tnedicca.routewise.activities.MainMenu mainMenu -> b
    com.tnedicca.routewise.views.CustomTextView buildNumberText -> d
    java.lang.String versionNumber -> g
    com.tnedicca.routewise.views.CustomTextView versionNumberText -> c
    java.lang.String buildNumber -> h
    com.tnedicca.routewise.activities.RouteWise mInstance -> i
    int lineNumber -> j
    android.view.ViewGroup rootView -> e
    com.tnedicca.routewise.classes.RouteLog logger -> k
    android.content.pm.PackageInfo pInfo -> f
com.tnedicca.routewise.fragments.InsuranceQuote -> com.tnedicca.routewise.fragments.i:
    com.tnedicca.routewise.activities.MainMenu mainMenu -> d
    android.view.ViewGroup rootView -> e
    com.tnedicca.routewise.views.CustomWebView quote -> f
    android.widget.ProgressBar mProgress -> g
    com.tnedicca.routewise.views.CustomButton continueButton -> c
    com.tnedicca.routewise.views.CustomButton noThanksButton -> b
    android.widget.ProgressBar access$000(com.tnedicca.routewise.fragments.InsuranceQuote) -> a
com.tnedicca.routewise.fragments.InsuranceQuote$myWebClient -> com.tnedicca.routewise.fragments.i$a:
    com.tnedicca.routewise.fragments.InsuranceQuote this$0 -> a
com.tnedicca.routewise.fragments.MyTripsList -> com.tnedicca.routewise.fragments.j:
    com.tnedicca.routewise.activities.MainMenu mainMenu -> q
    com.tnedicca.routewise.classes.RouteLog logger -> r
